Question,Sampling Rate,Experiment ID,File Name,Status,Match (Rfty Code),Match (Ori Code),Buggy Code,Buggy Mutation,Refactored Correct Code,Original Correct File Name,Rule ID,Repair,Stru. Matching Time,Online Refactoring Time,GCR Time,Stru. Mutation Time,Block Mapping Time,Variable Mapping Time,Specification&Synthesis Time,Total Time,#Passed Test Case,#Test Case,RPS
question_1,100,0,wrong_1_056.py,success_wo_mut,1,1,"def search ( x , seq ) :
    if ( x > seq [ ( - 1 ) ] ) :
        return len ( seq )
    else :
        for num in range ( len ( seq ) ) :
            if ( x > seq [ num ] ) :
                continue
            elif ( x <= seq [ num ] ) :
                return num
    return 0


","def search ( x , seq ) :
    if ( x > seq [ ( - 1 ) ] ) :
        return len ( seq )
    else :
        for num in range ( len ( seq ) ) :
            if ( x > seq [ num ] ) :
                continue
            elif ( x <= seq [ num ] ) :
                return num
    return 0


","def search ( x , seq ) :
    if ( len ( seq ) == 0 ) :
        return 0
    else :
        for i in range ( 0 , len ( seq ) ) :
            no = len ( seq )
            if ( x > seq [ i ] ) :
                continue
            elif ( x <= seq [ i ] ) :
                no = i
                break
        return no


",{'search': 'correct_1_466.py'},{'search': ''},"def search ( x , seq ) :
    if ( len ( seq ) == 0 ) :
        return len ( seq )
    else :
        for num in range ( 0 , len ( seq ) ) :
            ref_no = len ( seq )
            if ( x > seq [ num ] ) :
                continue
            elif ( x <= seq [ num ] ) :
                return num
        return ref_no
",N/A,1.173,0.593,0.000,0.000,0.075,0.162,2.017,11,11,0.362
question_1,100,0,wrong_1_287.py,success_wo_mut,1,1,"def search ( x , seq ) :
    if ( x < seq [ 0 ] ) :
        return 0
    elif ( x > seq [ ( - 1 ) ] ) :
        return len ( seq )
    elif ( seq is ( ) ) :
        return 0
    else :
        for i in range ( ( len ( seq ) - 1 ) ) :
            if ( ( x > seq [ i ] ) and ( x < seq [ ( i + 1 ) ] ) ) :
                return ( i + 1 )
            elif ( x == seq [ i ] ) :
                return i


","def search ( x , seq ) :
    if ( x < seq [ 0 ] ) :
        return 0
    elif ( x > seq [ ( - 1 ) ] ) :
        return len ( seq )
    elif ( seq is ( ) ) :
        return 0
    else :
        for i in range ( ( len ( seq ) - 1 ) ) :
            if ( ( x > seq [ i ] ) and ( x < seq [ ( i + 1 ) ] ) ) :
                return ( i + 1 )
            elif ( x == seq [ i ] ) :
                return i


","def search ( x , seq ) :
    if ( len ( seq ) == 0 ) :
        return 0
    elif ( x < seq [ 0 ] ) :
        return 0
    elif ( x > seq [ ( - 1 ) ] ) :
        return len ( seq )
    else :
        for i in range ( len ( seq ) ) :
            if ( ( x > seq [ i ] ) and ( x < seq [ ( i + 1 ) ] ) ) :
                return ( i + 1 )
            elif ( x == seq [ i ] ) :
                return i


",{'search': 'correct_1_465.py'},{'search': ''},"def search ( x , seq ) :
    if ( len ( seq ) == 0 ) :
        return 0
    elif ( x < seq [ 0 ] ) :
        return 0
    elif ( x > seq [ ( - 1 ) ] ) :
        return len ( seq )
    else :
        for i in range ( len ( seq ) ) :
            if ( ( x > seq [ i ] ) and ( x < seq [ ( i + 1 ) ] ) ) :
                return ( i + 1 )
            elif ( x == seq [ i ] ) :
                return i
",N/A,1.182,0.218,0.000,0.000,0.042,0.616,2.074,11,11,0.235
question_1,100,0,wrong_1_116.py,success_wo_mut,1,1,"def search ( x , seq ) :
    n = len ( seq )
    if ( seq == ( ) ) :
        return 0
    for i in range ( 0 , n ) :
        currentvalue = seq [ i ]
        position = i
        if ( ( position >= 0 ) and ( x > currentvalue ) ) :
            position = ( i + 1 )
        elif ( ( position >= 0 ) and ( x <= currentvalue ) ) :
            return position
    return position


","def search ( x , seq ) :
    n = len ( seq )
    if ( seq == ( ) ) :
        return 0
    for i in range ( 0 , n ) :
        currentvalue = seq [ i ]
        position = i
        if ( ( position >= 0 ) and ( x > currentvalue ) ) :
            position = ( i + 1 )
        elif ( ( position >= 0 ) and ( x <= currentvalue ) ) :
            return position
    return position


","def search ( x , seq ) :
    if ( len ( seq ) == 0 ) :
        return 0
    for i in range ( len ( seq ) ) :
        if ( seq [ i ] >= x ) :
            break
        elif ( seq [ ( - 1 ) ] < x ) :
            return len ( seq )
    return i


",{'search': 'correct_1_742.py'},{'search': ''},"def search ( x , seq ) :
    if ( len ( seq ) == 0 ) :
        return 0
    for i in range ( len ( seq ) ) :
        if ( seq [ i ] >= x ) :
            break
        elif ( seq [ ( - 1 ) ] < x ) :
            return len ( seq )
    return i
",N/A,1.170,0.288,0.000,0.000,0.166,1.207,2.847,11,11,0.766
question_1,100,0,wrong_1_396.py,success_wo_mut,1,1,"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        elif ( x >= max ( seq ) ) :
            return len ( seq )
        else :
            continue


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        elif ( x >= max ( seq ) ) :
            return len ( seq )
        else :
            continue


","def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    counter = 0
    for i in seq :
        if ( x < i ) :
            return counter
        elif ( x == i ) :
            return counter
        else :
            counter += 1
    return counter


",{'search': 'correct_1_359.py'},{'search': ''},"def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    ref_counter = 0
    for i in seq :
        if ( x < i ) :
            return ref_counter
        elif ( x == i ) :
            return ref_counter
        else :
            ref_counter += 1
    return ref_counter
",N/A,1.178,0.063,0.000,0.000,0.066,1.217,2.536,11,11,0.794
question_1,100,0,wrong_1_007.py,success_wo_mut,1,1,"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        else :
            return len ( seq )


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        else :
            return len ( seq )


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        else :
            continue
    return len ( seq )


",{'search': 'correct_1_448.py'},{'search': ''},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        else :
            continue
    return len ( seq )
",N/A,1.133,0.369,0.000,0.000,0.039,0.094,1.646,11,11,0.192
question_1,100,0,wrong_1_147.py,success_wo_mut,1,1,"def search ( val , seq ) :
    if ( val <= seq [ 0 ] ) :
        position = 0
    elif ( val >= seq [ ( - 1 ) ] ) :
        position = len ( seq )
    else :
        for item in seq :
            if ( val <= item ) :
                position = ( seq . index ( item ) - 1 )
    return position


","def search ( val , seq ) :
    if ( val <= seq [ 0 ] ) :
        position = 0
    elif ( val >= seq [ ( - 1 ) ] ) :
        position = len ( seq )
    else :
        for item in seq :
            if ( val <= item ) :
                position = ( seq . index ( item ) - 1 )
    return position


","def search ( x , seq ) :
    if ( not seq ) :
        i = 0
    elif ( x > seq [ ( len ( seq ) - 1 ) ] ) :
        i = len ( seq )
    else :
        for ( i , elem ) in enumerate ( seq ) :
            if ( x <= elem ) :
                i
                break
    return i


",{'search': 'correct_1_546.py'},{'search': ''},"def search ( val , seq ) :
    if ( not seq ) :
        ref_i = 0
    elif ( val > seq [ ( len ( seq ) - 1 ) ] ) :
        ref_i = len ( seq )
    else :
        for ( ref_i , ref_elem ) in enumerate ( seq ) :
            if ( val <= ref_elem ) :
                ref_i
                break
    return ref_i
",N/A,1.134,0.509,0.000,0.000,0.058,1.373,3.089,11,11,0.600
question_1,100,0,wrong_1_365.py,success_wo_mut,1,1,"def search ( x , seq ) :
    if ( ( x <= seq [ 0 ] ) or ( len ( seq ) == 0 ) ) :
        return 0
    elif ( x >= seq [ ( - 1 ) ] ) :
        return len ( seq )
    else :
        for i in range ( 0 , ( len ( seq ) - 1 ) ) :
            if ( seq [ i ] <= x <= seq [ ( i + 1 ) ] ) :
                return ( i + 1 )


","def search ( x , seq ) :
    if ( ( x <= seq [ 0 ] ) or ( len ( seq ) == 0 ) ) :
        return 0
    elif ( x >= seq [ ( - 1 ) ] ) :
        return len ( seq )
    else :
        for i in range ( 0 , ( len ( seq ) - 1 ) ) :
            if ( seq [ i ] <= x <= seq [ ( i + 1 ) ] ) :
                return ( i + 1 )


","def search ( x , seq ) :
    if ( ( len ( seq ) == 0 ) or ( x <= seq [ 0 ] ) ) :
        return 0
    elif ( x > seq [ ( len ( seq ) - 1 ) ] ) :
        return len ( seq )
    else :
        for i in range ( len ( seq ) ) :
            if ( x <= seq [ i ] ) :
                return i


",{'search': 'correct_1_569.py'},{'search': ''},"def search ( x , seq ) :
    if ( ( len ( seq ) == 0 ) or ( x <= seq [ 0 ] ) ) :
        return 0
    elif ( x > seq [ ( len ( seq ) - 1 ) ] ) :
        return len ( seq )
    else :
        for i in range ( len ( seq ) ) :
            if ( x <= seq [ i ] ) :
                return i
",N/A,1.200,0.607,0.000,0.000,0.037,0.693,2.553,11,11,0.493
question_1,100,0,wrong_1_225.py,success_wo_mut,1,1,"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return ( len ( seq ) + 1 )


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return ( len ( seq ) + 1 )


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )


",{'search': 'reference.py'},{'search': ''},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
    return len ( seq )
",N/A,1.186,1.194,0.000,0.000,0.038,0.094,2.523,11,11,0.103
question_1,100,0,wrong_1_334.py,success_wo_mut,1,1,"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        else :
            return len ( seq )


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        else :
            return len ( seq )


","def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        else :
            continue
    return len ( seq )


",{'search': 'correct_1_448.py'},{'search': ''},"def search ( x , seq ) :
    for i in range ( len ( seq ) ) :
        if ( x <= seq [ i ] ) :
            return i
        else :
            continue
    return len ( seq )
",N/A,1.134,0.362,0.000,0.000,0.039,0.093,1.640,11,11,0.192
question_1,100,0,wrong_1_274.py,success_wo_mut,1,1,"def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    enumerated = list ( enumerate ( seq ) )
    if ( ( seq == ( ) ) or [ ] ) :
        return 0
    elif ( x > max ( seq ) ) :
        return len ( seq )
    else :
        for i in range ( len ( enumerated ) ) :
            if ( enumerated [ i ] [ 1 ] >= x ) :
                return enumerated [ i ] [ 0 ]
                break


","def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    enumerated = list ( enumerate ( seq ) )
    if ( ( seq == ( ) ) or [ ] ) :
        return 0
    elif ( x > max ( seq ) ) :
        return len ( seq )
    else :
        for i in range ( len ( enumerated ) ) :
            if ( enumerated [ i ] [ 1 ] >= x ) :
                return enumerated [ i ] [ 0 ]
                break


","def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    if ( ( seq == ( ) ) or ( seq == [ ] ) ) :
        return 0
    elif ( x > max ( seq ) ) :
        return len ( seq )
    else :
        enumerated = list ( enumerate ( seq ) )
        for i in range ( len ( enumerated ) ) :
            if ( enumerated [ i ] [ 1 ] >= x ) :
                return enumerated [ i ] [ 0 ]
                break


",{'search': 'correct_1_594.py'},{'search': ''},"def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    enumerated = list ( enumerate ( seq ) )
    if ( ( seq == ( ) ) or ( seq == [ ] ) ) :
        return 0
    elif ( x > max ( seq ) ) :
        return len ( seq )
    else :
        enumerated = list ( enumerate ( seq ) )
        for i in range ( len ( enumerated ) ) :
            if ( enumerated [ i ] [ 1 ] >= x ) :
                return enumerated [ i ] [ 0 ]
                break
",N/A,1.138,0.503,0.000,0.000,0.065,0.270,1.994,11,11,0.161
question_1,100,0,wrong_1_489.py,success_wo_mut,1,1,"def search ( x , seq ) :
    l = len ( seq )
    for i in range ( ( l + 1 ) ) :
        if ( x <= seq [ i ] ) :
            break
    return i


","def search ( x , seq ) :
    l = len ( seq )
    for i in range ( ( l + 1 ) ) :
        if ( x <= seq [ i ] ) :
            break
    return i


","def search ( x , seq ) :
    seq_len = len ( seq )
    for i in range ( seq_len ) :
        if ( x <= seq [ i ] ) :
            return i
    return seq_len


",{'search': 'correct_1_141.py'},{'search': ''},"def search ( x , seq ) :
    l = len ( seq )
    for i in range ( l ) :
        if ( x <= seq [ i ] ) :
            return i
    return l
",N/A,1.227,1.335,0.000,0.000,0.086,0.734,3.400,11,11,0.207
question_1,100,0,wrong_1_499.py,success_wo_mut,1,1,"def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    seq = tuple ( seq )
    if ( ( x == ( ) ) or ( x == [ ] ) ) :
        return 0
    elif ( x > seq [ ( len ( seq ) - 1 ) ] ) :
        return len ( seq )
    else :
        i = 0
        while ( i <= ( len ( seq ) - 1 ) ) :
            if ( x <= seq [ i ] ) :
                return i
            elif ( x > seq [ i ] ) :
                i += 1


","def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    seq = tuple ( seq )
    if ( ( x == ( ) ) or ( x == [ ] ) ) :
        return 0
    elif ( x > seq [ ( len ( seq ) - 1 ) ] ) :
        return len ( seq )
    else :
        i = 0
        while ( i <= ( len ( seq ) - 1 ) ) :
            if ( x <= seq [ i ] ) :
                return i
            elif ( x > seq [ i ] ) :
                i += 1


","def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    seq = tuple ( seq )
    if ( seq == ( ) ) :
        return 0
    elif ( x > seq [ ( len ( seq ) - 1 ) ] ) :
        return len ( seq )
    else :
        i = 0
        while ( i <= ( len ( seq ) - 1 ) ) :
            if ( x <= seq [ i ] ) :
                return i
            elif ( x > seq [ i ] ) :
                i += 1


",{'search': 'correct_1_662.py'},{'search': ''},"def search ( x , seq ) :
    ' Takes in a value x and a sorted sequence seq, and returns the\n    position that x should go to such that the sequence remains sorted '
    seq = tuple ( seq )
    if ( seq == ( ) ) :
        return 0
    elif ( x > seq [ ( len ( seq ) - 1 ) ] ) :
        return len ( seq )
    else :
        i = 0
        while ( i <= ( len ( seq ) - 1 ) ) :
            if ( x <= seq [ i ] ) :
                return i
            elif ( x > seq [ i ] ) :
                i += 1
",N/A,1.164,0.107,0.000,0.000,0.060,0.173,1.521,11,11,0.091
